{'AEH4': 'AE_20240300'
'MFX4': 'MF_20241100'
'MFZ4': 'MF_20241200'
'MGH4': 'MG_20240300'
'MGM4': 'MG_20240600'
'MMH4': 'MM_20240300'
'MMH5': 'MM_20250300'
'MMH6': 'MM_20260300'
'MMH7': 'MM_20270300'
'MMM4': 'MM_20240600'
'MMM5': 'MM_20250600'
'MMM6': 'MM_20260600'
'MMU4': 'MM_20240900'
'MMU5': 'MM_20250900'
'MMU6': 'MM_20260900'
'MMZ4': 'MM_20241200'
'MMZ5': 'MM_20251200'
'MMZ6': 'MM_20261200'
'MMZ7': 'MM_20271200'
'MNH4': 'MN_20240300'
'MNM4': 'MN_20240600'
'MNU4': 'MN_20240900'
'MTH4': 'MT_20240300'
'MTM4': 'MT_20240600'
'MTU4': 'MT_20240900'
'MVH4': 'MV_20240300'
'MVM4': 'MV_20240600'
'MVU4': 'MV_20240900'
'MVZ4': 'MV_20241200'
'MXH4': 'MX_20240300'
'MXM4': 'MX_20240600'
'MXU4': 'MX_20240900'
'MXZ4': 'MX_20241200'
'N2H4': 'N2_20240300'
'N2M4': 'N2_20240600'
'N2U4': 'N2_20240900'
'N2Z4': 'N2_20241200'
'NAH4': 'NA_20240300'
'NAM4': 'NA_20240600'
'NAU4': 'NA_20240900'
'NAZ4': 'NA_20241200'
'NGF4': 'NG_20240100'
'NGG4': 'NG_20240200'
'NGH4': 'NG_20240300'
'NGJ4': 'NG_20240400'
'NGK4': 'NG_20240500'
'NGM4': 'NG_20240600'
'NKH4': 'NK_20240300'
'NKM4': 'NK_20240600'
'NlG4': 'Nl_20240200'
'NlH4': 'Nl_20240300'
'NlJ4': 'Nl_20240400'
'NMH4': 'NM_20240300'
'NMM4': 'NM_20240600'
'NMU4': 'NM_20240900'
'OGH4': 'OG_20240300'
'OGM4': 'OG_20240600'
'OZH4': 'OZ_20240300'
'PDH4': 'PD_20240300'
'PDM4': 'PD_20240600'
'PDU4': 'PD_20240900'
'PHH4': 'PH_20240300'
'PHM4': 'PH_20240600'
'PIH4': 'PI_20240300'
'PIM4': 'PI_20240600'
'POH4': 'PO_20240300'
'POM4': 'PO_20240600'
'PSH4': 'PS_20240300'
'PSM4': 'PS_20240600'
'PTH4': 'PT_20240300'
'PTM4': 'PT_20240600'
'PTU4': 'PT_20240900'
'PZH4': 'PZ_20240300'
'PZM4': 'PZ_20240600'
'RBH4': 'RB_20240300'
'RBM4': 'RB_20240600'
'RIH4': 'RI_20240300'
'RIH5': 'RI_20250300'
'RIM4': 'RI_20240600'
'RIM5': 'RI_20250600'
'RIU4': 'RI_20240900'
'RIU5': 'RI_20250900'
'RIZ4': 'RI_20241200'
'RIZ5': 'RI_20251200'
'RLH4': 'RL_20240300'
'RLM4': 'RL_20240600'
'RMH4': 'RM_20240300'
'RMM4': 'RM_20240600'
'RMU4': 'RM_20240900'
'RMZ4': 'RM_20241200'
'RNH4': 'RN_20240300'
'RNH5': 'RN_20250300'
'RNH6': 'RN_20260300'
'RNM4': 'RN_20240600'
'RNM5': 'RN_20250600'
'RNM6': 'RN_20260600'
'RNU4': 'RN_20240900'
'RNU5': 'RN_20250900'
'RNZ4': 'RN_20241200'
'RNZ5': 'RN_20251200'
'RRF4': 'RR_20240100'
'RRG4': 'RR_20240200'
'RRH4': 'RR_20240300'
'RRJ4': 'RR_20240400'
'RRK4': 'RR_20240500'
'RRM4': 'RR_20240600'
'RRN4': 'RR_20240700'
'RRQ4': 'RR_20240800'
'RRU4': 'RR_20240900'
'RRV4': 'RR_20241000'
'RRX4': 'RR_20241100'
'RRZ4': 'RR_20241200'
'RTH4': 'RT_20240300'
'RTM4': 'RT_20240600'
'S0H4': 'S0_20240300'
'S0M4': 'S0_20240600'
'SAH4': 'SA_20240300'
'SAK4': 'SA_20240500'
'SEH4': 'SE_20240300'
'SEM4': 'SE_20240600'
'SFH4': 'SF_20240300'
'SFM4': 'SF_20240600'
'SFU4': 'SF_20240900'
'SFZ4': 'SF_20241200'
'SGH4': 'SG_20240300'
'SGM4': 'SG_20240600'
'SiH4': 'Si_20240300'
'SiH5': 'Si_20250300'
'SiM4': 'Si_20240600'
'SiM5': 'Si_20250600'
'SiU4': 'Si_20240900'
'SiU5': 'Si_20250900'
'SiZ4': 'Si_20241200'
'SiZ5': 'Si_20251200'
'SNH4': 'SN_20240300'
'SNM4': 'SN_20240600'
'SOH4': 'SO_20240300'
'SOM4': 'SO_20240600'
'SPH4': 'SP_20240300'
'SPM4': 'SP_20240600'
'SRH4': 'SR_20240300'
'SRM4': 'SR_20240600'
'SRU4': 'SR_20240900'
'SRZ4': 'SR_20241200'
'SSH4': 'SS_20240300'
'SSM4': 'SS_20240600'
'SuG4': 'Su_20240200'
'SuH4': 'Su_20240300'
'SuJ4': 'Su_20240400'
'SuK4': 'Su_20240500'
'SuM4': 'Su_20240600'
'SuN4': 'Su_20240700'
'SVH4': 'SV_20240300'
'SVM4': 'SV_20240600'
'SVU4': 'SV_20240900'
'SVZ4': 'SV_20241200'
'SXH4': 'SX_20240300'
'SXM4': 'SX_20240600'
'SXU4': 'SX_20240900'
'SXZ4': 'SX_20241200'
'SZH4': 'SZ_20240300'
'SZM4': 'SZ_20240600'
'SZU4': 'SZ_20240900'
'SZZ4': 'SZ_20241200'
'TIH4': 'TI_20240300'
'TNH4': 'TN_20240300'
'TRH4': 'TR_20240300'
'TRM4': 'TR_20240600'
'TTH4': 'TT_20240300'
'TTM4': 'TT_20240600'
'TTU4': 'TT_20240900'
'TYH4': 'TY_20240300'
'TYM4': 'TY_20240600'
'TYU4': 'TY_20240900'
'TYZ4': 'TY_20241200'
'UCH4': 'UC_20240300'
'UCM4': 'UC_20240600'
'UCU4': 'UC_20240900'
'UCZ4': 'UC_20241200'
'USDRUBF': 'USDRUBF'
'VBH4': 'VB_20240300'
'VBM4': 'VB_20240600'
'VBU4': 'VB_20240900'
'VIF4': 'VI_20240100'
'VIG4': 'VI_20240200'
'VIH4': 'VI_20240300'
'VKH4': 'VK_20240300'
'VKM4': 'VK_20240600'
'VKU4': 'VK_20240900'
'VKZ4': 'VK_20241200'
'W4F4': 'W4_20240100'
'W4F5': 'W4_20250100'
'W4G4': 'W4_20240200'
'W4H4': 'W4_20240300'
'W4J4': 'W4_20240400'
'W4K4': 'W4_20240500'
'W4M4': 'W4_20240600'
'W4N4': 'W4_20240700'
'W4Q4': 'W4_20240800'
'W4U4': 'W4_20240900'
'W4V4': 'W4_20241000'
'W4X4': 'W4_20241100'
'W4Z4': 'W4_20241200'
'WUH4': 'WU_20240300'
'WUM4': 'WU_20240600'
'WUU4': 'WU_20240900'
'WUZ4': 'WU_20241200'
'YNH4': 'YN_20240300'
'ZnH4': 'Zn_20240300'
'ZnM4': 'Zn_20240600'
'CoF4': 'Co_20240100'
'NlF4': 'Nl_20240100'
'SuF4': 'Su_20240100'
'BRF4': 'BR_20240100'
'MFZ3': 'MF_20231200'
'RRZ3': 'RR_20231200'
'W4Z3': 'W4_20231200'
'NGZ3': 'NG_20231200'
'AFZ3': 'AF_20231200'
'AKZ3': 'AK_20231200'
'ALZ3': 'AL_20231200'
'BEZ3': 'BE_20231200'
'BNZ3': 'BN_20231200'
'BSZ3': 'BS_20231200'
'CHZ3': 'CH_20231200'
'CMZ3': 'CM_20231200'
'FLZ3': 'FL_20231200'
'FSZ3': 'FS_20231200'
'FVZ3': 'FV_20231200'
'GDZ3': 'GD_20231200'
'GKZ3': 'GK_20231200'
'GZZ3': 'GZ_20231200'
'HYZ3': 'HY_20231200'
'IRZ3': 'IR_20231200'
'ISZ3': 'IS_20231200'
'KMZ3': 'KM_20231200'
'LKZ3': 'LK_20231200'
'MCZ3': 'MC_20231200'
'MEZ3': 'ME_20231200'
'MGZ3': 'MG_20231200'
'MNZ3': 'MN_20231200'
'MTZ3': 'MT_20231200'
'MVZ3': 'MV_20231200'
'NKZ3': 'NK_20231200'
'NMZ3': 'NM_20231200'
'OZZ3': 'OZ_20231200'
'PDZ3': 'PD_20231200'
'PHZ3': 'PH_20231200'
'PIZ3': 'PI_20231200'
'POZ3': 'PO_20231200'
'PSZ3': 'PS_20231200'
'PTZ3': 'PT_20231200'
'PZZ3': 'PZ_20231200'
'RLZ3': 'RL_20231200'
'RNZ3': 'RN_20231200'
'RTZ3': 'RT_20231200'
'SEZ3': 'SE_20231200'
'SGZ3': 'SG_20231200'
'SNZ3': 'SN_20231200'
'SOZ3': 'SO_20231200'
'SPZ3': 'SP_20231200'
'SRZ3': 'SR_20231200'
'SSZ3': 'SS_20231200'
'SVZ3': 'SV_20231200'
'SZZ3': 'SZ_20231200'
'TIZ3': 'TI_20231200'
'TNZ3': 'TN_20231200'
'TTZ3': 'TT_20231200'
'VBZ3': 'VB_20231200'
'VKZ3': 'VK_20231200'
'WUZ3': 'WU_20231200'
'YNZ3': 'YN_20231200'
'AEZ3': 'AE_20231200'
'ARZ3': 'AR_20231200'
'AUZ3': 'AU_20231200'
'CAZ3': 'CA_20231200'
'CFZ3': 'CF_20231200'
'CRZ3': 'CR_20231200'
'CSZ3': 'CS_20231200'
'ECZ3': 'EC_20231200'
'EDZ3': 'ED_20231200'
'EGZ3': 'EG_20231200'
'EJZ3': 'EJ_20231200'
'EuZ3': 'Eu_20231200'
'FNZ3': 'FN_20231200'
'GLZ3': 'GL_20231200'
'GUZ3': 'GU_20231200'
'HKZ3': 'HK_20231200'
'I2Z3': 'I2_20231200'
'JPZ3': 'JP_20231200'
'KZZ3': 'KZ_20231200'
'MAZ3': 'MA_20231200'
'MMZ3': 'MM_20231200'
'MXZ3': 'MX_20231200'
'OGZ3': 'OG_20231200'
'RIZ3': 'RI_20231200'
'RMZ3': 'RM_20231200'
'SiZ3': 'Si_20231200'
'TRZ3': 'TR_20231200'
'TYZ3': 'TY_20231200'
'UCZ3': 'UC_20231200'
'VIZ3': 'VI_20231200'
'HOZ3': 'HO_20231200'
'AMZ3': 'AM_20231200'
'CoZ3': 'Co_20231200'
'NlZ3': 'Nl_20231200'
'ZnZ3': 'Zn_20231200'
'DXZ3': 'DX_20231200'
'HSZ3': 'HS_20231200'
'N2Z3': 'N2_20231200'
'NAZ3': 'NA_20231200'
'SFZ3': 'SF_20231200'
'SuZ3': 'Su_20231200'
'SXZ3': 'SX_20231200'
'BRZ3': 'BR_20231200'
'RBZ3': 'RB_20231200'
'MFX3': 'MF_20231100'
'RRX3': 'RR_20231100'
'W4X3': 'W4_20231100'
'NGX3': 'NG_20231100'
'VIX3': 'VI_20231100'
'SuX3': 'Su_20231100'
'AMX3': 'AM_20231100'
'CoX3': 'Co_20231100'
'NlX3': 'Nl_20231100'
'ZnX3': 'Zn_20231100'
'BRX3': 'BR_20231100'
'MFV3': 'MF_20231000'
'RRV3': 'RR_20231000'
'W4V3': 'W4_20231000'
'NGV3': 'NG_20231000'
'VIV3': 'VI_20231000'
'AMV3': 'AM_20231000'
'CoV3': 'Co_20231000'
'NlV3': 'Nl_20231000'
'ZnV3': 'Zn_20231000'
'SuV3': 'Su_20231000'
'BRV3': 'BR_20231000'
'SAV3': 'SA_20231000'
'MFU3': 'MF_20230900'
'RRU3': 'RR_20230900'
'W4U3': 'W4_20230900'
'NGU3': 'NG_20230900'
'AFU3': 'AF_20230900'
'AKU3': 'AK_20230900'
'ALU3': 'AL_20230900'
'BEU3': 'BE_20230900'
'BNU3': 'BN_20230900'
'BSU3': 'BS_20230900'
'CHU3': 'CH_20230900'
'CMU3': 'CM_20230900'
'FLU3': 'FL_20230900'
'FSU3': 'FS_20230900'
'FVU3': 'FV_20230900'
'GDU3': 'GD_20230900'
'GKU3': 'GK_20230900'
'GZU3': 'GZ_20230900'
'HYU3': 'HY_20230900'
'IRU3': 'IR_20230900'
'ISU3': 'IS_20230900'
'KMU3': 'KM_20230900'
'LKU3': 'LK_20230900'
'MCU3': 'MC_20230900'
'MEU3': 'ME_20230900'
'MGU3': 'MG_20230900'
'MNU3': 'MN_20230900'
'MTU3': 'MT_20230900'
'MVU3': 'MV_20230900'
'NKU3': 'NK_20230900'
'NMU3': 'NM_20230900'
'OZU3': 'OZ_20230900'
'PDU3': 'PD_20230900'
'PHU3': 'PH_20230900'
'PIU3': 'PI_20230900'
'POU3': 'PO_20230900'
'PSU3': 'PS_20230900'
'PTU3': 'PT_20230900'
'PZU3': 'PZ_20230900'
'RLU3': 'RL_20230900'
'RNU3': 'RN_20230900'
'RTU3': 'RT_20230900'
'SEU3': 'SE_20230900'
'SGU3': 'SG_20230900'
'SNU3': 'SN_20230900'
'SOU3': 'SO_20230900'
'SPU3': 'SP_20230900'
'SRU3': 'SR_20230900'
'SSU3': 'SS_20230900'
'SVU3': 'SV_20230900'
'SZU3': 'SZ_20230900'
'TIU3': 'TI_20230900'
'TNU3': 'TN_20230900'
'TTU3': 'TT_20230900'
'VBU3': 'VB_20230900'
'WUU3': 'WU_20230900'
'YNU3': 'YN_20230900'
'AEU3': 'AE_20230900'
'ARU3': 'AR_20230900'
'AUU3': 'AU_20230900'
'CAU3': 'CA_20230900'
'CFU3': 'CF_20230900'
'CRU3': 'CR_20230900'
'CSU3': 'CS_20230900'
'ECU3': 'EC_20230900'
'EDU3': 'ED_20230900'
'EGU3': 'EG_20230900'
'EJU3': 'EJ_20230900'
'EuU3': 'Eu_20230900'
'FNU3': 'FN_20230900'
'GLU3': 'GL_20230900'
'GUU3': 'GU_20230900'
'HKU3': 'HK_20230900'
'I2U3': 'I2_20230900'
'JPU3': 'JP_20230900'
'KZU3': 'KZ_20230900'
'MAU3': 'MA_20230900'
'MMU3': 'MM_20230900'
'MXU3': 'MX_20230900'
'OGU3': 'OG_20230900'
'RIU3': 'RI_20230900'
'RMU3': 'RM_20230900'
'SiU3': 'Si_20230900'
'TRU3': 'TR_20230900'
'TYU3': 'TY_20230900'
'UCU3': 'UC_20230900'
'VIU3': 'VI_20230900'
'HOU3': 'HO_20230900'
'AMU3': 'AM_20230900'
'CoU3': 'Co_20230900'
'NlU3': 'Nl_20230900'
'ZnU3': 'Zn_20230900'
'DXU3': 'DX_20230900'
'HSU3': 'HS_20230900'
'N2U3': 'N2_20230900'
'NAU3': 'NA_20230900'
'SFU3': 'SF_20230900'
'SXU3': 'SX_20230900'
'BRU3': 'BR_20230900'
'RBU3': 'RB_20230900'
'MFQ3': 'MF_20230800'
'RRQ3': 'RR_20230800'
'W4Q3': 'W4_20230800'
'NGQ3': 'NG_20230800'
'VIQ3': 'VI_20230800'
'AMQ3': 'AM_20230800'
'CoQ3': 'Co_20230800'
'NlQ3': 'Nl_20230800'
'ZnQ3': 'Zn_20230800'
'BRQ3': 'BR_20230800'
'MFN3': 'MF_20230700'
'RRN3': 'RR_20230700'
'W4N3': 'W4_20230700'
'NGN3': 'NG_20230700'
'VIN3': 'VI_20230700'
'AMN3': 'AM_20230700'
'CoN3': 'Co_20230700'
'NlN3': 'Nl_20230700'
'ZnN3': 'Zn_20230700'
'BRN3': 'BR_20230700'
'SAN3': 'SA_20230700'
'MFM3': 'MF_20230600'
'RRM3': 'RR_20230600'
'W4M3': 'W4_20230600'
'NGM3': 'NG_20230600'
'HOM3': 'HO_20230600'
'AMM3': 'AM_20230600'
'CoM3': 'Co_20230600'
'NlM3': 'Nl_20230600'
'ZnM3': 'Zn_20230600'
'AFM3': 'AF_20230600'
'AKM3': 'AK_20230600'
'ALM3': 'AL_20230600'
'CHM3': 'CH_20230600'
'DXM3': 'DX_20230600'
'FSM3': 'FS_20230600'
'FVM3': 'FV_20230600'
'GDM3': 'GD_20230600'
'GKM3': 'GK_20230600'
'GZM3': 'GZ_20230600'
'HSM3': 'HS_20230600'
'HYM3': 'HY_20230600'
'IRM3': 'IR_20230600'
'ISM3': 'IS_20230600'
'LKM3': 'LK_20230600'
'MCM3': 'MC_20230600'
'MEM3': 'ME_20230600'
'MGM3': 'MG_20230600'
'MNM3': 'MN_20230600'
'MTM3': 'MT_20230600'
'N2M3': 'N2_20230600'
'NAM3': 'NA_20230600'
'NKM3': 'NK_20230600'
'NMM3': 'NM_20230600'
'OZM3': 'OZ_20230600'
'PDM3': 'PD_20230600'
'PHM3': 'PH_20230600'
'PIM3': 'PI_20230600'
'POM3': 'PO_20230600'
'PSM3': 'PS_20230600'
'PTM3': 'PT_20230600'
'PZM3': 'PZ_20230600'
'RLM3': 'RL_20230600'
'RNM3': 'RN_20230600'
'RTM3': 'RT_20230600'
'SEM3': 'SE_20230600'
'SFM3': 'SF_20230600'
'SGM3': 'SG_20230600'
'SNM3': 'SN_20230600'
'SOM3': 'SO_20230600'
'SPM3': 'SP_20230600'
'SRM3': 'SR_20230600'
'SSM3': 'SS_20230600'
'SVM3': 'SV_20230600'
'SXM3': 'SX_20230600'
'TIM3': 'TI_20230600'
'TNM3': 'TN_20230600'
'TTM3': 'TT_20230600'
'VBM3': 'VB_20230600'
'YNM3': 'YN_20230600'
'AEM3': 'AE_20230600'
'ARM3': 'AR_20230600'
'AUM3': 'AU_20230600'
'CAM3': 'CA_20230600'
'CFM3': 'CF_20230600'
'CRM3': 'CR_20230600'
'CSM3': 'CS_20230600'
'ECM3': 'EC_20230600'
'EDM3': 'ED_20230600'
'EGM3': 'EG_20230600'
'EJM3': 'EJ_20230600'
'EuM3': 'Eu_20230600'
'FNM3': 'FN_20230600'
'GUM3': 'GU_20230600'
'HKM3': 'HK_20230600'
'I2M3': 'I2_20230600'
'JPM3': 'JP_20230600'
'KZM3': 'KZ_20230600'
'MAM3': 'MA_20230600'
'MMM3': 'MM_20230600'
'MXM3': 'MX_20230600'
'OGM3': 'OG_20230600'
'RIM3': 'RI_20230600'
'RMM3': 'RM_20230600'
'SiM3': 'Si_20230600'
'TRM3': 'TR_20230600'
'TYM3': 'TY_20230600'
'UCM3': 'UC_20230600'
'VIM3': 'VI_20230600'
'BRM3': 'BR_20230600'
'RBM3': 'RB_20230600'
'MFK3': 'MF_20230500'
'RRK3': 'RR_20230500'
'W4K3': 'W4_20230500'
'NGK3': 'NG_20230500'
'VIK3': 'VI_20230500'
'AMK3': 'AM_20230500'
'CoK3': 'Co_20230500'
'NlK3': 'Nl_20230500'
'ZnK3': 'Zn_20230500'
'BRK3': 'BR_20230500'
'SAK3': 'SA_20230500'
'MFJ3': 'MF_20230400'
'RRJ3': 'RR_20230400'
'W4J3': 'W4_20230400'
'NGJ3': 'NG_20230400'
'VIJ3': 'VI_20230400'
'AMJ3': 'AM_20230400'
'CoJ3': 'Co_20230400'
'NlJ3': 'Nl_20230400'
'ZnJ3': 'Zn_20230400'
'BRJ3': 'BR_20230400'
'MFH3': 'MF_20230300'
'RRH3': 'RR_20230300'
'W4H3': 'W4_20230300'
'NGH3': 'NG_20230300'
'HOH3': 'HO_20230300'
'AFH3': 'AF_20230300'
'AKH3': 'AK_20230300'
'ALH3': 'AL_20230300'
'CHH3': 'CH_20230300'
'DXH3': 'DX_20230300'
'FSH3': 'FS_20230300'
'FVH3': 'FV_20230300'
'GDH3': 'GD_20230300'
'GKH3': 'GK_20230300'
'GZH3': 'GZ_20230300'
'HSH3': 'HS_20230300'
'HYH3': 'HY_20230300'
'IRH3': 'IR_20230300'
'LKH3': 'LK_20230300'
'MCH3': 'MC_20230300'
'MEH3': 'ME_20230300'
'MGH3': 'MG_20230300'
'MNH3': 'MN_20230300'
'MTH3': 'MT_20230300'
'NAH3': 'NA_20230300'
'NKH3': 'NK_20230300'
'NMH3': 'NM_20230300'
'OZH3': 'OZ_20230300'
'PDH3': 'PD_20230300'
'PHH3': 'PH_20230300'
'PIH3': 'PI_20230300'
'POH3': 'PO_20230300'
'PSH3': 'PS_20230300'
'PTH3': 'PT_20230300'
'PZH3': 'PZ_20230300'
'RLH3': 'RL_20230300'
'RNH3': 'RN_20230300'
'RTH3': 'RT_20230300'
'SEH3': 'SE_20230300'
'SFH3': 'SF_20230300'
'SGH3': 'SG_20230300'
'SNH3': 'SN_20230300'
'SOH3': 'SO_20230300'
'SPH3': 'SP_20230300'
'SRH3': 'SR_20230300'
'SSH3': 'SS_20230300'
'SVH3': 'SV_20230300'
'SXH3': 'SX_20230300'
'TIH3': 'TI_20230300'
'TNH3': 'TN_20230300'
'TTH3': 'TT_20230300'
'VBH3': 'VB_20230300'
'YNH3': 'YN_20230300'
'AUH3': 'AU_20230300'
'CAH3': 'CA_20230300'
'CFH3': 'CF_20230300'
'CRH3': 'CR_20230300'
'CSH3': 'CS_20230300'
'ECH3': 'EC_20230300'
'EDH3': 'ED_20230300'
'EGH3': 'EG_20230300'
'EJH3': 'EJ_20230300'
'EuH3': 'Eu_20230300'
'FNH3': 'FN_20230300'
'GUH3': 'GU_20230300'
'JPH3': 'JP_20230300'
'MAH3': 'MA_20230300'
'MMH3': 'MM_20230300'
'MXH3': 'MX_20230300'
'OGH3': 'OG_20230300'
'RIH3': 'RI_20230300'
'RMH3': 'RM_20230300'
'SiH3': 'Si_20230300'
'TRH3': 'TR_20230300'
'UCH3': 'UC_20230300'
'VIH3': 'VI_20230300'
'AMH3': 'AM_20230300'
'CoH3': 'Co_20230300'
'NlH3': 'Nl_20230300'
'ZnH3': 'Zn_20230300'
'BRH3': 'BR_20230300'
'RBH3': 'RB_20230300'
'SAH3': 'SA_20230300'
'MFG3': 'MF_20230200'
'RRG3': 'RR_20230200'
'W4G3': 'W4_20230200'
'NGG3': 'NG_20230200'
'VIG3': 'VI_20230200'
'AMG3': 'AM_20230200'
'CoG3': 'Co_20230200'
'NlG3': 'Nl_20230200'
'ZnG3': 'Zn_20230200'
'BRG3': 'BR_20230200'
'MFF3': 'MF_20230100'
'RRF3': 'RR_20230100'
'W4F3': 'W4_20230100'
'NGF3': 'NG_20230100'
'VIF3': 'VI_20230100'
'AMF3': 'AM_20230100'
'CoF3': 'Co_20230100'
'NlF3': 'Nl_20230100'
'ZnF3': 'Zn_20230100'
'BRF3': 'BR_20230100'
'MFZ2': 'MF_20221200'
'RRZ2': 'RR_20221200'
'W4Z2': 'W4_20221200'
'NGZ2': 'NG_20221200'
'HOZ2': 'HO_20221200'
'AMZ2': 'AM_20221200'
'CoZ2': 'Co_20221200'
'NlZ2': 'Nl_20221200'
'ZnZ2': 'Zn_20221200'
'AFZ2': 'AF_20221200'
